ticker,source,title,description,published_at,url,full_text,cleaned_text,analysis_text,pos,neg,neu,compound,sentiment
AAPL,Macdailynews.com,Apple’s March Madness: Tim Cook teases a ‘big week ahead’ starting Monday,"Apple's CEO took to X on Thursday, to drop a hint about what's coming down the pipeline. ""A big week ahead. It all starts Monday morning!""
The post Apple’s March Madness: Tim Cook teases a ‘big week ahead’ starting Monday appeared first on MacDailyNews.",2026-02-26,https://macdailynews.com/2026/02/26/apples-march-madness-tim-cook-teases-a-big-week-ahead-starting-monday/,"Apple’s March Madness: Tim Cook teases a ‘big week ahead’ starting Monday Apple's CEO took to X on Thursday, to drop a hint about what's coming down the pipeline. ""A big week ahead. It all starts Monday morning!""
The post Apple’s March Madness: Tim Cook teases a ‘big week ahead’ starting Monday appeared first on MacDailyNews.",apples march madness tim cook teases a big week ahead starting monday apples ceo took to x on thursday to drop a hint about whats coming down the pipeline a big week ahead it all starts monday morning the post apples march madness tim cook teases a big week ahead starting monday appeared first on macdailynews,apples march madness tim cook teases big week ahead starting monday apples ceo took x thursday drop hint whats coming pipeline big week ahead starts monday morning post apples march madness tim cook teases big week ahead starting monday appeared first macdailynews,0.0,0.194,0.806,-0.8834,Negative
AAPL,Notebookcheck.net,Apple confirms new device releases occurring before first 2026 launch event,"Apple CEO Tim Cook has confirmed that new devices will be arriving before the company's upcoming 'Special Apple Experience'. In fact, it seems that a week of product launches is on the cards. Seemingly, Tim Cook has revealed one of these ahead of time, too.",2026-02-26,https://www.notebookcheck.net/Apple-confirms-new-device-releases-occurring-before-first-2026-launch-event.1235652.0.html,"Apple confirms new device releases occurring before first 2026 launch event Apple CEO Tim Cook has confirmed that new devices will be arriving before the company's upcoming 'Special Apple Experience'. In fact, it seems that a week of product launches is on the cards. Seemingly, Tim Cook has revealed one of these ahead of time, too.",apple confirms new device releases occurring before first 2026 launch event apple ceo tim cook has confirmed that new devices will be arriving before the companys upcoming special apple experience in fact it seems that a week of product launches is on the cards seemingly tim cook has revealed one of these ahead of time too,apple confirms new device releases occurring first 2026 launch event apple ceo tim cook confirmed new devices arriving companys upcoming special apple experience fact seems week product launches cards seemingly tim cook revealed one ahead time,0.047,0.0,0.953,0.4019,Positive
AAPL,TechRadar,Tim Cook teases 'a big week ahead' and it might just be the arrival of the low-cost MacBook,"Tim Cook’s “big week ahead” tease hints that Apple will drop several new iPads, Macs – possibly a low-cost MacBook – and a new iPhone 17e before its March 4 showcase.",2026-02-26,https://www.techradar.com/computing/tim-cook-teases-a-big-week-ahead-and-it-might-just-be-the-arrival-of-the-low-cost-macbook,"Tim Cook teases 'a big week ahead' and it might just be the arrival of the low-cost MacBook Tim Cook’s “big week ahead” tease hints that Apple will drop several new iPads, Macs – possibly a low-cost MacBook – and a new iPhone 17e before its March 4 showcase.",tim cook teases a big week ahead and it might just be the arrival of the lowcost macbook tim cooks big week ahead tease hints that apple will drop several new ipads macs possibly a lowcost macbook and a new iphone 17e before its march 4 showcase,tim cook teases big week ahead might arrival lowcost macbook tim cooks big week ahead tease hints apple drop several new ipads macs possibly lowcost macbook new iphone 17e march 4 showcase,0.0,0.13,0.87,-0.6808,Negative
AAPL,Gizmodo.com,A Low-Cost MacBook Could Resemble a Chromebook in More Ways Than One,"A sub-$1,000 MacBook would necessarily demand compromises, especially in the storage department.",2026-02-26,https://gizmodo.com/rumored-cheap-macbook-could-be-like-a-chromebook-in-more-ways-than-one-2000727022,"A Low-Cost MacBook Could Resemble a Chromebook in More Ways Than One A sub-$1,000 MacBook would necessarily demand compromises, especially in the storage department.",a lowcost macbook could resemble a chromebook in more ways than one a sub1000 macbook would necessarily demand compromises especially in the storage department,lowcost macbook could resemble chromebook ways one sub1000 macbook would necessarily demand compromises especially storage department,0.0,0.061,0.939,-0.128,Negative
AAPL,Excite.co.jp,Tim Cook CEO、3月2日月曜日から新製品発表の週だと予告,TimCookCEOのポストTimCookCEOが、Xに「Abigweekahead.ItallstartsMondaymorning!#AppleLaunch」とポストし、来週の月曜日（3月2日）か...,2026-02-26,https://www.excite.co.jp/news/article/Macotakara_macotakara_50566/,Tim Cook CEO、3月2日月曜日から新製品発表の週だと予告 TimCookCEOのポストTimCookCEOが、Xに「Abigweekahead.ItallstartsMondaymorning!#AppleLaunch」とポストし、来週の月曜日（3月2日）か...,tim cook ceo32 timcookceotimcookceoxabigweekaheaditallstartsmondaymorningapplelaunch32,tim cook ceo32 timcookceotimcookceoxabigweekaheaditallstartsmondaymorningapplelaunch32,0.0,0.0,1.0,0.0,Neutral
AAPL,Cult of Mac,Tim Cook promises ‘big week’ of product launches — what to expect,"Get ready for new Apple products in early March — next week! Expect three new MacBooks, iPhone 17e and more.
(via Cult of Mac - Your source for the latest Apple news, rumors, analysis, reviews, how-tos and deals.)",2026-02-26,https://www.cultofmac.com/news/apple-march-event-2026-tease,"Tim Cook promises ‘big week’ of product launches — what to expect Get ready for new Apple products in early March — next week! Expect three new MacBooks, iPhone 17e and more.
(via Cult of Mac - Your source for the latest Apple news, rumors, analysis, reviews, how-tos and deals.)",tim cook promises big week of product launches what to expect get ready for new apple products in early march next week expect three new macbooks iphone 17e and more via cult of mac your source for the latest apple news rumors analysis reviews howtos and deals,tim cook promises big week product launches expect get ready new apple products early march next week expect three new macbooks iphone 17e via cult mac source latest apple news rumors analysis reviews howtos deals,0.102,0.0,0.898,0.6249,Positive
AAPL,PCMag.com,"Tim Cook Confirms Multi-Day Apple Reveals, Starting on Monday","'A big week ahead,' the Apple CEO tweeted this morning.
UPDATE 2/26: Apple CEO Tim Cook today confirmed that the company will have several days of launches next week, starting on Monday. ""A big week ahead. It all starts Monday morning!"" he tweeted alongside a…",2026-02-26,https://me.pcmag.com/en/laptops/35580/tim-cook-confirms-multi-day-apple-reveals-starting-on-monday,"Tim Cook Confirms Multi-Day Apple Reveals, Starting on Monday 'A big week ahead,' the Apple CEO tweeted this morning.
UPDATE 2/26: Apple CEO Tim Cook today confirmed that the company will have several days of launches next week, starting on Monday. ""A big week ahead. It all starts Monday morning!"" he tweeted alongside a…",tim cook confirms multiday apple reveals starting on monday a big week ahead the apple ceo tweeted this morning update 226 apple ceo tim cook today confirmed that the company will have several days of launches next week starting on monday a big week ahead it all starts monday morning he tweeted alongside a,tim cook confirms multiday apple reveals starting monday big week ahead apple ceo tweeted morning update 226 apple ceo tim cook today confirmed company several days launches next week starting monday big week ahead starts monday morning tweeted alongside,0.0,0.0,1.0,0.0,Neutral
AAPL,PCMag.com,"Tim Cook Confirms Multi-Day Apple Reveals, Starting on Monday","'A big week ahead,' the Apple CEO tweeted this morning.
UPDATE 2/26: Apple CEO Tim Cook today confirmed that the company will have several days of launches next week, starting on Monday. ""A big week ahead. It all starts Monday morning!"" he tweeted alongside a…",2026-02-26,https://uk.pcmag.com/laptops/163406/tim-cook-confirms-multi-day-apple-reveals-starting-on-monday,"Tim Cook Confirms Multi-Day Apple Reveals, Starting on Monday 'A big week ahead,' the Apple CEO tweeted this morning.
UPDATE 2/26: Apple CEO Tim Cook today confirmed that the company will have several days of launches next week, starting on Monday. ""A big week ahead. It all starts Monday morning!"" he tweeted alongside a…",tim cook confirms multiday apple reveals starting on monday a big week ahead the apple ceo tweeted this morning update 226 apple ceo tim cook today confirmed that the company will have several days of launches next week starting on monday a big week ahead it all starts monday morning he tweeted alongside a,tim cook confirms multiday apple reveals starting monday big week ahead apple ceo tweeted morning update 226 apple ceo tim cook today confirmed company several days launches next week starting monday big week ahead starts monday morning tweeted alongside,0.0,0.0,1.0,0.0,Neutral
AAPL,Yahoo Entertainment,"Apple (AAPL) Got The Best Free Ride, Says Jim Cramer",,2026-02-26,https://consent.yahoo.com/v2/collectConsent?sessionId=1_cc-session_17d6321a-fd45-4234-b8a9-ead1adfc4f2c,"Apple (AAPL) Got The Best Free Ride, Says Jim Cramer",apple aapl got the best free ride says jim cramer,apple aapl got best free ride says jim cramer,0.484,0.0,0.516,0.8176,Positive
AAPL,Macworld,Apple teases ‘big week ahead’ starting Monday,"Macworld







Tim Cook today announced what he describes as a “big week” for Apple, starting on Monday.




“A big week ahead,” he said in a brief post on Twitter/X (using his personal account rather than the main company one, which is very rarely used). …",2026-02-26,https://www.macworld.com/article/3072397/apple-teases-big-week-ahead-starting-monday.html,"Apple teases ‘big week ahead’ starting Monday Macworld







Tim Cook today announced what he describes as a “big week” for Apple, starting on Monday.




“A big week ahead,” he said in a brief post on Twitter/X (using his personal account rather than the main company one, which is very rarely used). …",apple teases big week ahead starting monday macworld tim cook today announced what he describes as a big week for apple starting on monday a big week ahead he said in a brief post on twitterx using his personal account rather than the main company one which is very rarely used,apple teases big week ahead starting monday macworld tim cook today announced describes big week apple starting monday big week ahead said brief post twitterx using personal account rather main company one rarely used,0.0,0.042,0.958,-0.296,Negative
AAPL,9to5Mac,One more iPhone 17 model launches next week: Here’s every new feature,"Apple is launching new products next week, as confirmed this morning by CEO Tim Cook. iPhone 17e will be one of those launches, here are the new features to expect.



 more…",2026-02-26,https://9to5mac.com/2026/02/26/one-more-iphone-17-model-launches-next-week-heres-every-new-feature/,"One more iPhone 17 model launches next week: Here’s every new feature Apple is launching new products next week, as confirmed this morning by CEO Tim Cook. iPhone 17e will be one of those launches, here are the new features to expect.



 more…",one more iphone 17 model launches next week heres every new feature apple is launching new products next week as confirmed this morning by ceo tim cook iphone 17e will be one of those launches here are the new features to expect more,one iphone 17 model launches next week heres every new feature apple launching new products next week confirmed morning ceo tim cook iphone 17e one launches new features expect,0.0,0.0,1.0,0.0,Neutral
AAPL,Gizmodo.com,Tim Cook Teases ‘Big Week’ of Announcements Starting Next Monday,Get your credit cards ready.,2026-02-26,https://gizmodo.com/tim-cook-teases-big-week-of-announcements-starting-next-monday-2000727023,Tim Cook Teases ‘Big Week’ of Announcements Starting Next Monday Get your credit cards ready.,tim cook teases big week of announcements starting next monday get your credit cards ready,tim cook teases big week announcements starting next monday get credit cards ready,0.264,0.114,0.622,0.4404,Positive
AAPL,Wccftech,Tim Cook Confirms Next Week Is Apple’s “Big Week”,"Apple is gearing up for one of its most launch-heavy windows of the year next week, when it might launch its much-anticipated low-cost MacBook as well as the iPhone 17e along with the M5 Pro/M5 Max MacBook Pro, Apple Studio Displays, and possibly an iPad or t…",2026-02-26,https://wccftech.com/tim-cook-confirms-next-week-is-apples-big-week/,"Tim Cook Confirms Next Week Is Apple’s “Big Week” Apple is gearing up for one of its most launch-heavy windows of the year next week, when it might launch its much-anticipated low-cost MacBook as well as the iPhone 17e along with the M5 Pro/M5 Max MacBook Pro, Apple Studio Displays, and possibly an iPad or t…",tim cook confirms next week is apples big week apple is gearing up for one of its most launchheavy windows of the year next week when it might launch its muchanticipated lowcost macbook as well as the iphone 17e along with the m5 prom5 max macbook pro apple studio displays and possibly an ipad or t,tim cook confirms next week apples big week apple gearing one launchheavy windows year next week might launch muchanticipated lowcost macbook well iphone 17e along m5 prom5 max macbook pro apple studio displays possibly ipad,0.037,0.0,0.963,0.2732,Positive
AAPL,MacRumors,Apple Teases 'A Big Week Ahead' With Announcements Starting Monday,"Apple CEO Tim Cook today teased ""a big week ahead,"" with announcements starting Monday. His post included an #AppleLaunch hashtag with a colorful Apple logo, along with a short video that ultimately shows an Apple logo on the lid of a Mac.





Apple is repor…",2026-02-26,https://www.macrumors.com/2026/02/26/apple-teases-a-big-week-ahead/,"Apple Teases 'A Big Week Ahead' With Announcements Starting Monday Apple CEO Tim Cook today teased ""a big week ahead,"" with announcements starting Monday. His post included an #AppleLaunch hashtag with a colorful Apple logo, along with a short video that ultimately shows an Apple logo on the lid of a Mac.





Apple is repor…",apple teases a big week ahead with announcements starting monday apple ceo tim cook today teased a big week ahead with announcements starting monday his post included an applelaunch hashtag with a colorful apple logo along with a short video that ultimately shows an apple logo on the lid of a mac apple is repor,apple teases big week ahead announcements starting monday apple ceo tim cook today teased big week ahead announcements starting monday post included applelaunch hashtag colorful apple logo along short video ultimately shows apple logo lid mac apple repor,0.0,0.077,0.923,-0.5267,Negative
AAPL,9to5Mac,"New Apple product launch week starts Monday, Tim Cook confirms",Apple CEO Tim Cook just confirmed that the company will announce new products starting “Monday morning.” This will be the start of a release cycle that includes a press “experience” on Wednesday. 9to5Mac’s Chance Miller will be in attendance in New York City.…,2026-02-26,https://9to5mac.com/2026/02/26/new-apple-product-launch-starts-monday-tim-cook-confirms/,"New Apple product launch week starts Monday, Tim Cook confirms Apple CEO Tim Cook just confirmed that the company will announce new products starting “Monday morning.” This will be the start of a release cycle that includes a press “experience” on Wednesday. 9to5Mac’s Chance Miller will be in attendance in New York City.…",new apple product launch week starts monday tim cook confirms apple ceo tim cook just confirmed that the company will announce new products starting monday morning this will be the start of a release cycle that includes a press experience on wednesday 9to5macs chance miller will be in attendance in new york city,new apple product launch week starts monday tim cook confirms apple ceo tim cook confirmed company announce new products starting monday morning start release cycle includes press experience wednesday 9to5macs chance miller attendance new york city,0.037,0.0,0.963,0.25,Positive
AAPL,MacRumors,Apple Reportedly Agrees to 100% Price Hike on Samsung Memory Chips,"Apple has agreed to pay Samsung twice as much for the LPDDR5X memory chips that it needs for ongoing iPhone 17 production, claims a report from Korean outlet Dealsite.





According to the report's sources, Apple recently held emergency meetings with Samsung…",2026-02-26,https://www.macrumors.com/2026/02/26/apple-agrees-100-price-hike-samsung-ram/,"Apple Reportedly Agrees to 100% Price Hike on Samsung Memory Chips Apple has agreed to pay Samsung twice as much for the LPDDR5X memory chips that it needs for ongoing iPhone 17 production, claims a report from Korean outlet Dealsite.





According to the report's sources, Apple recently held emergency meetings with Samsung…",apple reportedly agrees to 100 price hike on samsung memory chips apple has agreed to pay samsung twice as much for the lpddr5x memory chips that it needs for ongoing iphone 17 production claims a report from korean outlet dealsite according to the reports sources apple recently held emergency meetings with samsung,apple reportedly agrees 100 price hike samsung memory chips apple agreed pay samsung twice much lpddr5x memory chips needs ongoing iphone 17 production claims report korean outlet dealsite according reports sources apple recently held emergency meetings samsung,0.07,0.072,0.859,-0.0258,Neutral
AAPL,Applech2.com,Apple、最新のmacOS 26 TahoeやiOS/iPadOS 26、visionOS 26で「Sony Alpha ILCE-7M5 (α7 V)」デジタルカメラのRAWフォーマットをネイティブサポート。,"Appleが最新のmacOS 26 TahoeやiOS/iPadOS 26、visionOS 26で「Sony Alpha ILCE-7M5 (α7 V)」デジタルカメラのRAWフォーマットをネイティブサポートしていま […]
The post Apple、最新のmacOS 26 TahoeやiOS/iPadOS 26、visionOS 26で「Sony Alpha ILCE-7M5 (α7 V)」デジタルカメラのRAWフォーマットをネイティブサポート。 first appeared on AAPL Ch..",2026-02-26,https://applech2.com/archives/20260226-macos-26-tahoe-and-ios-26-support-sony-alpha-ilce-7m5-raw.html,"Apple、最新のmacOS 26 TahoeやiOS/iPadOS 26、visionOS 26で「Sony Alpha ILCE-7M5 (α7 V)」デジタルカメラのRAWフォーマットをネイティブサポート。 Appleが最新のmacOS 26 TahoeやiOS/iPadOS 26、visionOS 26で「Sony Alpha ILCE-7M5 (α7 V)」デジタルカメラのRAWフォーマットをネイティブサポートしていま […]
The post Apple、最新のmacOS 26 TahoeやiOS/iPadOS 26、visionOS 26で「Sony Alpha ILCE-7M5 (α7 V)」デジタルカメラのRAWフォーマットをネイティブサポート。 first appeared on AAPL Ch..",applemacos 26 tahoeiosipados 26visionos 26sony alpha ilce7m5 7 vraw applemacos 26 tahoeiosipados 26visionos 26sony alpha ilce7m5 7 vraw the post applemacos 26 tahoeiosipados 26visionos 26sony alpha ilce7m5 7 vraw first appeared on aapl ch,applemacos 26 tahoeiosipados 26visionos 26sony alpha ilce7m5 7 vraw applemacos 26 tahoeiosipados 26visionos 26sony alpha ilce7m5 7 vraw post applemacos 26 tahoeiosipados 26visionos 26sony alpha ilce7m5 7 vraw first appeared aapl ch,0.0,0.0,1.0,0.0,Neutral
AAPL,Livemint,"Apple in talks with ICICI Bank, HDFC Bank and Axis Bank to start payment service in India: Report",Apple Inc. is in discussions with key Indian banks and global card networks in preparation to start Apple Pay in the world’s most populous country.,2026-02-26,https://www.livemint.com/companies/news/apple-in-talks-with-icici-bank-hdfc-bank-and-axis-bank-to-start-payment-service-in-india-11772089475257.html,"Apple in talks with ICICI Bank, HDFC Bank and Axis Bank to start payment service in India: Report Apple Inc. is in discussions with key Indian banks and global card networks in preparation to start Apple Pay in the world’s most populous country.",apple in talks with icici bank hdfc bank and axis bank to start payment service in india report apple inc is in discussions with key indian banks and global card networks in preparation to start apple pay in the worlds most populous country,apple talks icici bank hdfc bank axis bank start payment service india report apple inc discussions key indian banks global card networks preparation start apple pay worlds populous country,0.0,0.032,0.968,-0.1027,Negative
AAPL,Applech2.com,iPhone/iPad向けにリリースされていたステルスアクションゲーム「HITMAN World of Assassination」が16GB RAM以上のApple Silicon Macに対応。,"iPhone/iPad向けにリリースされていたステルスアクションゲーム「HITMAN World of Assassination」がApple Silicon Macに対応しています。詳細は以下から。 　デンマークの […]
The post iPhone/iPad向けにリリースされていたステルスアクションゲーム「HITMAN World of Assassination」が16GB RAM以上のApple Silicon Macに対応。 first appeared on AAPL Ch..",2026-02-25,https://applech2.com/archives/20260226-hitman-world-of-assassination-support-mac.html,"iPhone/iPad向けにリリースされていたステルスアクションゲーム「HITMAN World of Assassination」が16GB RAM以上のApple Silicon Macに対応。 iPhone/iPad向けにリリースされていたステルスアクションゲーム「HITMAN World of Assassination」がApple Silicon Macに対応しています。詳細は以下から。 　デンマークの […]
The post iPhone/iPad向けにリリースされていたステルスアクションゲーム「HITMAN World of Assassination」が16GB RAM以上のApple Silicon Macに対応。 first appeared on AAPL Ch..",iphoneipadhitman world of assassination16gb ramapple silicon mac iphoneipadhitman world of assassinationapple silicon mac the post iphoneipadhitman world of assassination16gb ramapple silicon mac first appeared on aapl ch,iphoneipadhitman world assassination16gb ramapple silicon mac iphoneipadhitman world assassinationapple silicon mac post iphoneipadhitman world assassination16gb ramapple silicon mac first appeared aapl ch,0.0,0.0,1.0,0.0,Neutral
AAPL,Yahoo Entertainment,"Ken Griffin, Ray Dalio, and Warren Buffett All Sold More Apple Stock. Should You?",,2026-02-25,https://consent.yahoo.com/v2/collectConsent?sessionId=1_cc-session_5e4a8524-21ec-41a3-8d84-324bdb15d901,"Ken Griffin, Ray Dalio, and Warren Buffett All Sold More Apple Stock. Should You?",ken griffin ray dalio and warren buffett all sold more apple stock should you,ken griffin ray dalio warren buffett sold apple stock,0.0,0.0,1.0,0.0,Neutral
AAPL,Macworld,Tim Cook sums up Steve Jobs in just four words,"Macworld







Apple boss Tim Cook joined the company in 1998, and has achieved an extraordinary amount in the years since: he has pushed Apple’s profits into the stratosphere, and become a billionaire in the process. But it turns out that the decision to t…",2026-02-25,https://www.macworld.com/article/3071217/tim-cook-sums-up-steve-jobs-in-just-four-words.html,"Tim Cook sums up Steve Jobs in just four words Macworld







Apple boss Tim Cook joined the company in 1998, and has achieved an extraordinary amount in the years since: he has pushed Apple’s profits into the stratosphere, and become a billionaire in the process. But it turns out that the decision to t…",tim cook sums up steve jobs in just four words macworld apple boss tim cook joined the company in 1998 and has achieved an extraordinary amount in the years since he has pushed apples profits into the stratosphere and become a billionaire in the process but it turns out that the decision to t,tim cook sums steve jobs four words macworld apple boss tim cook joined company 1998 achieved extraordinary amount years since pushed apples profits stratosphere become billionaire process turns decision,0.035,0.0,0.965,0.2382,Positive
AAPL,Macdailynews.com,Apple CEO Tim Cook ‘lied through his teeth’ about bringing iPhone production to America – White House trade adviser Navarro,"White House trade adviser Peter Navarro accused Apple CEO Tim Cook of lying about plans to shift iPhone production from China to America…
The post Apple CEO Tim Cook ‘lied through his teeth’ about bringing iPhone production to America – White House trade advi…",2026-02-25,https://macdailynews.com/2026/02/25/apple-ceo-tim-cook-lied-through-his-teeth-about-bringing-iphone-production-to-america-white-house-trade-adviser-navarro/,"Apple CEO Tim Cook ‘lied through his teeth’ about bringing iPhone production to America – White House trade adviser Navarro White House trade adviser Peter Navarro accused Apple CEO Tim Cook of lying about plans to shift iPhone production from China to America…
The post Apple CEO Tim Cook ‘lied through his teeth’ about bringing iPhone production to America – White House trade advi…",apple ceo tim cook lied through his teeth about bringing iphone production to america white house trade adviser navarro white house trade adviser peter navarro accused apple ceo tim cook of lying about plans to shift iphone production from china to america the post apple ceo tim cook lied through his teeth about bringing iphone production to america white house trade advi,apple ceo tim cook lied teeth bringing iphone production america white house trade adviser navarro white house trade adviser peter navarro accused apple ceo tim cook lying plans shift iphone production china america post apple ceo tim cook lied teeth bringing iphone production america white house trade advi,0.0,0.157,0.843,-0.8689,Negative
AAPL,Memeorandum.com,"Tim Cook 'lied through his teeth' about bringing iPhone production to US, Trump trade adviser tells 'Pod Force One' (Josh Christenson/New York Post)","Josh Christenson / New York Post:
Tim Cook ‘lied through his teeth’ about bringing iPhone production to US, Trump trade adviser tells ‘Pod Force One’  —  White House trade adviser Peter Navarro accused Apple's Tim Cook of fibbing about his company bringing iP…",2026-02-25,https://www.memeorandum.com/260225/p31,"Tim Cook 'lied through his teeth' about bringing iPhone production to US, Trump trade adviser tells 'Pod Force One' (Josh Christenson/New York Post) Josh Christenson / New York Post:
Tim Cook ‘lied through his teeth’ about bringing iPhone production to US, Trump trade adviser tells ‘Pod Force One’  —  White House trade adviser Peter Navarro accused Apple's Tim Cook of fibbing about his company bringing iP…",tim cook lied through his teeth about bringing iphone production to us trump trade adviser tells pod force one josh christensonnew york post josh christenson new york post tim cook lied through his teeth about bringing iphone production to us trump trade adviser tells pod force one white house trade adviser peter navarro accused apples tim cook of fibbing about his company bringing ip,tim cook lied teeth bringing iphone production us trump trade adviser tells pod force one josh christensonnew york post josh christenson new york post tim cook lied teeth bringing iphone production us trump trade adviser tells pod force one white house trade adviser peter navarro accused apples tim cook fibbing company bringing ip,0.0,0.108,0.892,-0.7506,Negative
AAPL,Vercel.app,Letters to a Young Creator,"Letters to a Young Creator is a collection of honest perspectives on what it takes to make something great, written by people who have done it before.  Featuring Tim Cook, Jony Ive, Bob Iger, Paola Antonelli, Jon M. Chu, Es Devlin, and many, many more.",2026-02-25,https://ltyc-digital.vercel.app/,"Letters to a Young Creator Letters to a Young Creator is a collection of honest perspectives on what it takes to make something great, written by people who have done it before.  Featuring Tim Cook, Jony Ive, Bob Iger, Paola Antonelli, Jon M. Chu, Es Devlin, and many, many more.",letters to a young creator letters to a young creator is a collection of honest perspectives on what it takes to make something great written by people who have done it before featuring tim cook jony ive bob iger paola antonelli jon m chu es devlin and many many more,letters young creator letters young creator collection honest perspectives takes make something great written people done featuring tim cook jony ive bob iger paola antonelli jon chu es devlin many many,0.134,0.0,0.866,0.8126,Positive
